Home,Away,XG_Home,XG_Away,p_home,p_draw,p_away
Current,Thorns,2.3,1.4,61.93%,14.92%,23.15%
Louisville,Pride,0.9,1.1,36.72%,17.50%,45.78%
Royals,Red Stars,2.2,1.2,64.12%,14.36%,21.52%
Courage,Dash,3.2,0.2,92.09%,3.87%,4.04%
Reign,Spirit,1.6,0,75.82%,10.67%,13.52%
Angel City,Bay FC,1.9,1,61.93%,14.92%,23.15%
Red Stars,Reign,0.7,0.9,36.72%,17.50%,45.78%
Royals,Courage,0.3,2.8,6.30%,5.77%,87.93%
Spirit,Bay FC,2.1,0.8,70.30%,12.55%,17.15%
Pride,Angel City,0.7,1.8,19.98%,13.78%,66.24%
Thorns,Gotham FC,1.2,0.7,52.79%,16.74%,30.46%
Wave,Current,1.5,1.7,36.72%,17.50%,45.78%
Dash,Louisville,0.9,2,19.98%,13.78%,66.24%
Pride,Red Stars,1.9,0.9,64.12%,14.36%,21.52%
Current,Angel City,2.5,1.2,70.30%,12.55%,17.15%
Thorns,Louisville,2,1.4,55.12%,16.36%,28.52%
Wave,Reign,0.9,0.5,50.45%,17.06%,32.49%
Courage,Gotham FC,0.8,1.4,28.52%,16.36%,55.12%
Spirit,Royals,3.1,1.2,80.59%,8.85%,10.55%
Bay FC,Dash,1.1,2.4,17.15%,12.55%,70.30%
Dash,Spirit,0.6,2.3,12.46%,10.05%,77.49%
Courage,Thorns,0.4,1.1,26.65%,15.93%,57.43%
Louisville,Wave,1.1,1,43.46%,17.61%,38.93%
Royals,Pride,0.1,1.8,12.46%,10.05%,77.49%
Gotham FC,Current,1.3,1.3,41.18%,17.65%,41.18%
Red Stars,Angel City,0.9,1,38.93%,17.61%,43.46%
Bay FC,Reign,1.8,1,59.70%,15.45%,24.85%
Spirit,Gotham FC,1.9,0.6,70.30%,12.55%,17.15%
Louisville,Royals,3.9,0.6,93.91%,3.01%,3.08%
Current,Bay FC,1.7,1.4,48.11%,17.31%,34.57%
Pride,Wave,3.7,0.2,94.90%,2.54%,2.57%
Reign,Red Stars,1.1,1.6,30.46%,16.74%,52.79%
Angel City,Courage,0.4,2.3,10.55%,8.85%,80.59%
Thorns,Dash,3.6,0.4,93.35%,3.28%,3.37%
Spirit,Pride,1.8,1.5,48.11%,17.31%,34.57%
Royals,Dash,0.9,0.5,50.45%,17.06%,32.49%
Red Stars,Thorns,1.6,1.7,38.93%,17.61%,43.46%
Courage,Reign,2,1.3,57.43%,15.93%,26.65%
Angel City,Current,1,3,9.70%,8.28%,82.02%
Gotham FC,Louisville,1.6,1.8,36.72%,17.50%,45.78%
Wave,Bay FC,1.4,1.8,32.49%,17.06%,50.45%
Pride,Courage,2.1,0.6,74.06%,11.29%,14.65%
Red Stars,Spirit,0.9,1,38.93%,17.61%,43.46%
Bay FC,Thorns,1.9,1.4,52.79%,16.74%,30.46%
Reign,Wave,1.7,1.6,43.46%,17.61%,38.93%
Gotham FC,Courage,1,0.8,45.78%,17.50%,36.72%
Royals,Angel City,0.9,1.4,30.46%,16.74%,52.79%
Dash,Current,0.8,2.5,12.46%,10.05%,77.49%
Pride,Louisville,1.3,1,48.11%,17.31%,34.57%
Thorns,Spirit,1.5,2.2,26.65%,15.93%,57.43%
Bay FC,Red Stars,1,1.8,24.85%,15.45%,59.70%
Reign,Current,0.2,1.2,21.52%,14.36%,64.12%
Wave,Royals,2.4,0.7,77.49%,10.05%,12.46%
Dash,Gotham FC,0.2,2.4,8.18%,7.20%,84.62%
Pride,Bay FC,2,1,64.12%,14.36%,21.52%
Louisville,Spirit,1.4,0.9,52.79%,16.74%,30.46%
Red Stars,Royals,2.6,1.1,74.06%,11.29%,14.65%
Angel City,Dash,0.9,1.1,36.72%,17.50%,45.78%
Wave,Gotham FC,1.4,1.6,36.72%,17.50%,45.78%
Current,Courage,2.9,0.3,88.89%,5.34%,5.77%
Thorns,Reign,1.4,0.8,55.12%,16.36%,28.52%
Dash,Thorns,1.1,2.8,12.46%,10.05%,77.49%
Bay FC,Wave,0.4,1.5,19.98%,13.78%,66.24%
Spirit,Angel City,2.7,1.4,70.30%,12.55%,17.15%
Courage,Royals,3.1,0.2,91.38%,4.20%,4.42%
Reign,Pride,1.6,1.4,45.78%,17.50%,36.72%
Gotham FC,Red Stars,1.9,1.2,57.43%,15.93%,26.65%
Current,Louisville,2,0.5,74.06%,11.29%,14.65%
Pride,Thorns,2.4,2.5,38.93%,17.61%,43.46%
Angel City,Wave,1.1,1.9,24.85%,15.45%,59.70%
Spirit,Reign,2.2,1,68.31%,13.17%,18.52%
Red Stars,Louisville,1.4,2.1,26.65%,15.93%,57.43%
Bay FC,Gotham FC,0.8,2.1,17.15%,12.55%,70.30%
Dash,Courage,1.7,1,57.43%,15.93%,26.65%
Royals,Current,0.3,3.9,2.34%,2.32%,95.33%
Gotham FC,Angel City,1.9,0.5,72.22%,11.92%,15.86%
Royals,Spirit,0.8,1.4,28.52%,16.36%,55.12%
Red Stars,Bay FC,1.2,3.2,9.70%,8.28%,82.02%
Wave,Pride,1,0.6,50.45%,17.06%,32.49%
Louisville,Dash,1.3,1.5,36.72%,17.50%,45.78%
Current,Reign,2.9,1.9,64.12%,14.36%,21.52%
Thorns,Courage,1.4,0.4,64.12%,14.36%,21.52%
Louisville,Gotham FC,0.4,1.2,24.85%,15.45%,59.70%
Current,Red Stars,2.2,0.3,80.59%,8.85%,10.55%
Spirit,Wave,1.5,1,52.79%,16.74%,30.46%
Courage,Pride,1,2,21.52%,14.36%,64.12%
Reign,Thorns,0.5,0.7,36.72%,17.50%,45.78%
Dash,Angel City,0.7,2,17.15%,12.55%,70.30%
Bay FC,Royals,0.8,0.8,41.18%,17.65%,41.18%
Gotham FC,Wave,0.9,0.3,55.12%,16.36%,28.52%
Angel City,Louisville,1.5,2,30.46%,16.74%,52.79%
Dash,Wave,0.6,0.5,43.46%,17.61%,38.93%
Pride,Royals,3.9,0.4,94.90%,2.54%,2.57%
Thorns,Current,0.7,2.2,14.65%,11.29%,74.06%
Reign,Louisville,2,0.7,70.30%,12.55%,17.15%
Gotham FC,Spirit,1.2,1.6,32.49%,17.06%,50.45%
Courage,Red Stars,1.2,0.7,52.79%,16.74%,30.46%
Bay FC,Angel City,1.1,1.2,38.93%,17.61%,43.46%
Louisville,Bay FC,0.5,1.2,26.65%,15.93%,57.43%
Wave,Red Stars,2.1,1.7,50.45%,17.06%,32.49%
Current,Dash,3.1,0.3,90.61%,4.56%,4.83%
Spirit,Courage,1.3,0.4,61.93%,14.92%,23.15%
Gotham FC,Reign,1.1,0.7,50.45%,17.06%,32.49%
Angel City,Pride,1.2,2.4,18.52%,13.17%,68.31%
Royals,Thorns,1.8,0.9,61.93%,14.92%,23.15%
Red Stars,Dash,0.9,0.8,43.46%,17.61%,38.93%
Current,Pride,1.4,2.1,26.65%,15.93%,57.43%
Thorns,Wave,2.4,1,72.22%,11.92%,15.86%
Reign,Royals,2.4,1.6,59.70%,15.45%,24.85%
Courage,Louisville,1.9,0.8,66.24%,13.78%,19.98%
Angel City,Gotham FC,1.6,2.6,21.52%,14.36%,64.12%
Bay FC,Spirit,1.4,2.4,21.52%,14.36%,64.12%
Wave,Angel City,0.9,2.7,11.47%,9.44%,79.09%
Gotham FC,Thorns,1,0.4,55.12%,16.36%,28.52%
Dash,Pride,1.3,2.6,17.15%,12.55%,70.30%
Louisville,Red Stars,2,0.6,72.22%,11.92%,15.86%
Royals,Bay FC,0.8,1.4,28.52%,16.36%,55.12%
Spirit,Current,0.6,0.9,34.57%,17.31%,48.11%
Reign,Courage,2.1,0.4,77.49%,10.05%,12.46%
Thorns,Bay FC,1.1,2.3,18.52%,13.17%,68.31%
Louisville,Reign,2,1,64.12%,14.36%,21.52%
Angel City,Red Stars,1.4,1.3,43.46%,17.61%,38.93%
Courage,Current,1.4,2.2,24.85%,15.45%,59.70%
Pride,Gotham FC,0.8,0.8,41.18%,17.65%,41.18%
Dash,Royals,1.7,3.4,12.46%,10.05%,77.49%
Wave,Spirit,0.6,2.1,14.65%,11.29%,74.06%
Spirit,Thorns,3.3,1.8,74.06%,11.29%,14.65%
Current,Royals,1.8,1.2,55.12%,16.36%,28.52%
Angel City,Reign,1.3,2.4,19.98%,13.78%,66.24%
